textbox5,textbox2,Textbox7
generated on 11/03/2019 12:36:36 UTC,South-East Asia Region of WHO,© World Health Organization 2019

AH5_label,AH5_Chart01_CategoryGroup3_label,AH5_Chart01_CategoryGroup3_Chart01_CategoryGroup1_label,AH5_Chart01_CategoryGroup3_Chart01_CategoryGroup1_Value_DataValue0,AH1_label,AH1_Chart01_CategoryGroup3_Chart01_CategoryGroup1_Value_DataValue0,AH1N12009_label,AH1N12009_Chart01_CategoryGroup3_Chart01_CategoryGroup1_Value_DataValue0,AH3_label,AH3_Chart01_CategoryGroup3_Chart01_CategoryGroup1_Value_DataValue0,ANOTSUBTYPED_label,ANOTSUBTYPED_Chart01_CategoryGroup3_Chart01_CategoryGroup1_Value_DataValue0,BYAMAGATA_label,BYAMAGATA_Chart01_CategoryGroup3_Chart01_CategoryGroup1_Value_DataValue0,BVICTORIA_label,BVICTORIA_Chart01_CategoryGroup3_Chart01_CategoryGroup1_Value_DataValue0,BNOTDETERMINED_label,BNOTDETERMINED_Chart01_CategoryGroup3_Chart01_CategoryGroup1_Value_DataValue0
AH5,2018,11,0,AH1,0,AH1N12009,16,AH3,36,ANOTSUBTYPED,0,BYAMAGATA,13,BVICTORIA,9,BNOTDETERMINED,27
AH5,2018,12,0,AH1,0,AH1N12009,6,AH3,34,ANOTSUBTYPED,1,BYAMAGATA,18,BVICTORIA,4,BNOTDETERMINED,20
AH5,2018,13,0,AH1,0,AH1N12009,22,AH3,19,ANOTSUBTYPED,0,BYAMAGATA,24,BVICTORIA,4,BNOTDETERMINED,15
AH5,2018,14,0,AH1,0,AH1N12009,29,AH3,28,ANOTSUBTYPED,2,BYAMAGATA,9,BVICTORIA,4,BNOTDETERMINED,18
AH5,2018,15,0,AH1,0,AH1N12009,33,AH3,15,ANOTSUBTYPED,1,BYAMAGATA,16,BVICTORIA,7,BNOTDETERMINED,13
AH5,2018,16,0,AH1,0,AH1N12009,26,AH3,14,ANOTSUBTYPED,2,BYAMAGATA,13,BVICTORIA,1,BNOTDETERMINED,29
AH5,2018,17,0,AH1,0,AH1N12009,15,AH3,9,ANOTSUBTYPED,3,BYAMAGATA,8,BVICTORIA,7,BNOTDETERMINED,8
AH5,2018,18,0,AH1,0,AH1N12009,13,AH3,10,ANOTSUBTYPED,1,BYAMAGATA,6,BVICTORIA,1,BNOTDETERMINED,20
AH5,2018,19,0,AH1,0,AH1N12009,10,AH3,22,ANOTSUBTYPED,0,BYAMAGATA,3,BVICTORIA,4,BNOTDETERMINED,7
AH5,2018,20,0,AH1,0,AH1N12009,28,AH3,106,ANOTSUBTYPED,0,BYAMAGATA,8,BVICTORIA,3,BNOTDETERMINED,7
AH5,2018,21,0,AH1,0,AH1N12009,6,AH3,113,ANOTSUBTYPED,5,BYAMAGATA,0,BVICTORIA,2,BNOTDETERMINED,16
AH5,2018,22,0,AH1,0,AH1N12009,10,AH3,39,ANOTSUBTYPED,1,BYAMAGATA,19,BVICTORIA,0,BNOTDETERMINED,12
AH5,2018,23,0,AH1,0,AH1N12009,74,AH3,11,ANOTSUBTYPED,0,BYAMAGATA,12,BVICTORIA,4,BNOTDETERMINED,16
AH5,2018,24,0,AH1,0,AH1N12009,57,AH3,12,ANOTSUBTYPED,0,BYAMAGATA,10,BVICTORIA,2,BNOTDETERMINED,10
AH5,2018,25,0,AH1,0,AH1N12009,82,AH3,14,ANOTSUBTYPED,0,BYAMAGATA,9,BVICTORIA,2,BNOTDETERMINED,19
AH5,2018,26,0,AH1,0,AH1N12009,74,AH3,12,ANOTSUBTYPED,2,BYAMAGATA,6,BVICTORIA,1,BNOTDETERMINED,15
AH5,2018,27,0,AH1,0,AH1N12009,125,AH3,23,ANOTSUBTYPED,4,BYAMAGATA,8,BVICTORIA,2,BNOTDETERMINED,19
AH5,2018,28,0,AH1,0,AH1N12009,92,AH3,26,ANOTSUBTYPED,0,BYAMAGATA,4,BVICTORIA,1,BNOTDETERMINED,14
AH5,2018,29,0,AH1,0,AH1N12009,112,AH3,24,ANOTSUBTYPED,0,BYAMAGATA,7,BVICTORIA,1,BNOTDETERMINED,9
AH5,2018,30,0,AH1,0,AH1N12009,77,AH3,17,ANOTSUBTYPED,1,BYAMAGATA,10,BVICTORIA,1,BNOTDETERMINED,17
